timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:09.844, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:10.885, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:11.913, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:12.929, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:13.945, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:14.961, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:15.977, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:16.994, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:18.009, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:19.025, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:20.041, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:21.057, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:22.073, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:23.089, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:24.105, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:25.121, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:26.137, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:27.152, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:28.168, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:29.184, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:30.200, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:31.216, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:32.231, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:33.247, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:34.263, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:35.279, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:36.295, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:37.311, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:38.326, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:39.342, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:40.358, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:41.374, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:42.389, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:43.405, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:44.421, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:45.437, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:46.453, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:47.469, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:48.485, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:49.501, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:50.517, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:51.533, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:52.549, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:53.567, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:54.600, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:55.651, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:56.694, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:57.738, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:58.780, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:41:59.823, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 1534 MiB, 79517 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:00.862, NVIDIA A100-SXM4-80GB, 21 %, 0 %, 81920 MiB, 1150 MiB, 79901 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:01.904, NVIDIA A100-SXM4-80GB, 14 %, 0 %, 81920 MiB, 820 MiB, 80231 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:02.953, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:04.001, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:05.043, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:06.087, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:07.131, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:08.174, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:09.218, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:10.260, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:11.319, NVIDIA A100-SXM4-80GB, 0 %, 0 %, 81920 MiB, 8 MiB, 81043 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:12.351, NVIDIA A100-SXM4-80GB, 100 %, 3 %, 81920 MiB, 81052 MiB, 0 MiB
timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2024/04/19 07:42:13.370, NVIDIA A100-SXM4-80GB, 100 %, 3 %, 81920 MiB, 81052 MiB, 0 MiB
